2026-05-01 21:19:01.702668: I metal_plugin/src/device/metal_device.cc:1154] Metal device set to: Apple M4
2026-05-01 21:19:01.702714: I metal_plugin/src/device/metal_device.cc:296] systemMemory: 16.00 GB
2026-05-01 21:19:01.702717: I metal_plugin/src/device/metal_device.cc:313] maxCacheSize: 5.92 GB
2026-05-01 21:19:01.702732: I tensorflow/core/common_runtime/pluggable_device/pluggable_device_factory.cc:305] Could not identify NUMA node of platform GPU ID 0, defaulting to 0. Your kernel may not have been built with NUMA support.
2026-05-01 21:19:01.702746: I tensorflow/core/common_runtime/pluggable_device/pluggable_device_factory.cc:271] Created TensorFlow device (/job:localhost/replica:0/task:0/device:GPU:0 with 0 MB memory) -> physical PluggableDevice (device: 0, name: METAL, pci bus id: <undefined>)
================================================================================
ECG BINARY CLASSIFICATION - TRAINING PIPELINE
================================================================================
[1/6] Loading dataset...
    Original X shape: (3045578, 300)
    Original y shape: (3045578,)
    Original label distribution: [725138 580110 580110 580110 580110]
[2/6] Converting labels to binary...
    Binary label distribution:
    - Class 0 (No Block): 725138
    - Class 1 (Block Present): 2320440
[3/6] Sampling dataset for efficient training...
    Sampled X shape: (500000, 300)
    Sampled y distribution: [250000 250000]
[4/6] Reshaping input data...
    Reshaped X: (500000, 300, 1)
[5/6] Splitting dataset (80-20 stratified)...
    X_train shape: (400000, 300, 1)
    X_test shape: (100000, 300, 1)
    y_train distribution: [200000 200000]
    y_test distribution: [50000 50000]
[6a/6] Building 1D CNN Model...
    Model parameters: 176,897
[6b/6] Building GRU Model...
    Model parameters: 144,321
[7/7] Training models...
--------------------------------------------------------------------------------
Training 1D CNN Model...
--------------------------------------------------------------------------------
Epoch 1/30
2026-05-01 21:19:03.653579: I tensorflow/core/grappler/optimizers/custom_graph_optimizer_registry.cc:117] Plugin optimizer for device_type GPU is enabled.
[1m 129/1250[0m [32m━━[0m[37m━━━━━━━━━━━━━━━━━━[0m [1m50s[0m 45ms/step - accuracy: 0.7798 - loss: 0.4978
[1m 130/1250[0m [32m━━[0m[37m━━━━━━━━━━━━━━━━━━[0m [1m50s[0m 45ms/step - accuracy: 0.7799 - loss: 0.4976
[1m 131/1250[0m [32m━━[0m[37m━━━━━━━━━━━━━━━━━━[0m [1m50s[0m 45ms/step - accuracy: 0.7799 - loss: 0.4973
[1m 132/1250[0m [32m━━[0m[37m━━━━━━━━━━━━━━━━━━[0m [1m50s[0m 45ms/step - accuracy: 0.7800 - loss: 0.4971
[1m 133/1250[0m [32m━━[0m[37m━━━━━━━━━━━━━━━━━━[0m [1m50s[0m 45ms/step - accuracy: 0.7801 - loss: 0.4968
[1m 134/1250[0m [32m━━[0m[37m━━━━━━━━━━━━━━━━━━[0m [1m50s[0m 45ms/step - accuracy: 0.7802 - loss: 0.4966
[1m 135/1250[0m [32m━━[0m[37m━━━━━━━━━━━━━━━━━━[0m [1m50s[0m 45ms/step - accuracy: 0.7803 - loss: 0.4964
[1m 136/1250[0m [32m━━[0m[37m━━━━━━━━━━━━━━━━━━[0m [1m50s[0m 45ms/step - accuracy: 0.7803 - loss: 0.4961
[1m 137/1250[0m [32m━━[0m[37m━━━━━━━━━━━━━━━━━━[0m [1m50s[0m 45ms/step - accuracy: 0.7804 - loss: 0.4959
[1m 138/1250[0m [32m━━[0m[37m━━━━━━━━━━━━━━━━━━[0m [1m50s[0m 45ms/step - accuracy: 0.7805 - loss: 0.4957
[1m 139/1250[0m [32m━━[0m[37m━━━━━━━━━━━━━━━━━━[0m [1m50s[0m 45ms/step - accuracy: 0.7806 - loss: 0.4955
[1m 140/1250[0m [32m━━[0m[37m━━━━━━━━━━━━━━━━━━[0m [1m50s[0m 45ms/step - accuracy: 0.7806 - loss: 0.4952
[1m 141/1250[0m [32m━━[0m[37m━━━━━━━━━━━━━━━━━━[0m [1m50s[0m 45ms/step - accuracy: 0.7807 - loss: 0.4950
[1m 142/1250[0m [32m━━[0m[37m━━━━━━━━━━━━━━━━━━[0m [1m50s[0m 45ms/step - accuracy: 0.7808 - loss: 0.4948
[1m 143/1250[0m [32m━━[0m[37m━━━━━━━━━━━━━━━━━━[0m [1m50s[0m 45ms/step - accuracy: 0.7808 - loss: 0.4946
[1m 145/1250[0m [32m━━[0m[37m━━━━━━━━━━━━━━━━━━[0m [1m50s[0m 45ms/step - accuracy: 0.7810 - loss: 0.4942
[1m 147/1250[0m [32m━━[0m[37m━━━━━━━━━━━━━━━━━━[0m [1m50s[0m 45ms/step - accuracy: 0.7811 - loss: 0.4939
[1m 149/1250[0m [32m━━[0m[37m━━━━━━━━━━━━━━━━━━[0m [1m49s[0m 45ms/step - accuracy: 0.7812 - loss: 0.4935
[1m 151/1250[0m [32m━━[0m[37m━━━━━━━━━━━━━━━━━━[0m [1m49s[0m 45ms/step - accuracy: 0.7813 - loss: 0.4932
[1m 153/1250[0m [32m━━[0m[37m━━━━━━━━━━━━━━━━━━[0m [1m49s[0m 45ms/step - accuracy: 0.7814 - loss: 0.4928
[1m 155/1250[0m [32m━━[0m[37m━━━━━━━━━━━━━━━━━━[0m [1m49s[0m 45ms/step - accuracy: 0.7815 - loss: 0.4925
[1m 157/1250[0m [32m━━[0m[37m━━━━━━━━━━━━━━━━━━[0m [1m49s[0m 45ms/step - accuracy: 0.7816 - loss: 0.4922
[1m 159/1250[0m [32m━━[0m[37m━━━━━━━━━━━━━━━━━━[0m [1m49s[0m 45ms/step - accuracy: 0.7817 - loss: 0.4920
[1m 161/1250[0m [32m━━[0m[37m━━━━━━━━━━━━━━━━━━[0m [1m49s[0m 46ms/step - accuracy: 0.7818 - loss: 0.4917
[1m 163/1250[0m [32m━━[0m[37m━━━━━━━━━━━━━━━━━━[0m [1m49s[0m 46ms/step - accuracy: 0.7819 - loss: 0.4915
[1m 165/1250[0m [32m━━[0m[37m━━━━━━━━━━━━━━━━━━[0m [1m49s[0m 46ms/step - accuracy: 0.7820 - loss: 0.4913
[1m 167/1250[0m [32m━━[0m[37m━━━━━━━━━━━━━━━━━━[0m [1m49s[0m 46ms/step - accuracy: 0.7821 - loss: 0.4911
[1m 169/1250[0m [32m━━[0m[37m━━━━━━━━━━━━━━━━━━[0m [1m49s[0m 46ms/step - accuracy: 0.7822 - loss: 0.4909
[1m 171/1250[0m [32m━━[0m[37m━━━━━━━━━━━━━━━━━━[0m [1m49s[0m 46ms/step - accuracy: 0.7823 - loss: 0.4907
[1m 173/1250[0m [32m━━[0m[37m━━━━━━━━━━━━━━━━━━[0m [1m49s[0m 46ms/step - accuracy: 0.7824 - loss: 0.4905
[1m 175/1250[0m [32m━━[0m[37m━━━━━━━━━━━━━━━━━━[0m [1m49s[0m 46ms/step - accuracy: 0.7825 - loss: 0.4903
[1m 177/1250[0m [32m━━[0m[37m━━━━━━━━━━━━━━━━━━[0m [1m49s[0m 46ms/step - accuracy: 0.7826 - loss: 0.4901
[1m 179/1250[0m [32m━━[0m[37m━━━━━━━━━━━━━━━━━━[0m [1m49s[0m 46ms/step - accuracy: 0.7827 - loss: 0.4899
[1m 181/1250[0m [32m━━[0m[37m━━━━━━━━━━━━━━━━━━[0m [1m49s[0m 46ms/step - accuracy: 0.7828 - loss: 0.4897
[1m 182/1250[0m [32m━━[0m[37m━━━━━━━━━━━━━━━━━━[0m [1m48s[0m 46ms/step - accuracy: 0.7828 - loss: 0.4897
[1m 183/1250[0m [32m━━[0m[37m━━━━━━━━━━━━━━━━━━[0m [1m48s[0m 46ms/step - accuracy: 0.7829 - loss: 0.4896
[1m 184/1250[0m [32m━━[0m[37m━━━━━━━━━━━━━━━━━━[0m [1m48s[0m 46ms/step - accuracy: 0.7829 - loss: 0.4894
[1m 185/1250[0m [32m━━[0m[37m━━━━━━━━━━━━━━━━━━[0m [1m48s[0m 46ms/step - accuracy: 0.7829 - loss: 0.4893
[1m 186/1250[0m [32m━━[0m[37m━━━━━━━━━━━━━━━━━━[0m [1m48s[0m 46ms/step - accuracy: 0.7830 - loss: 0.4892
[1m 187/1250[0m [32m━━[0m[37m━━━━━━━━━━━━━━━━━━[0m [1m48s[0m 46ms/step - accuracy: 0.7830 - loss: 0.4891
[1m 188/1250[0m [32m━━━[0m[37m━━━━━━━━━━━━━━━━━[0m [1m48s[0m 46ms/step - accuracy: 0.7831 - loss: 0.4890
[1m 189/1250[0m [32m━━━[0m[37m━━━━━━━━━━━━━━━━━[0m [1m48s[0m 46ms/step - accuracy: 0.7831 - loss: 0.4889
[1m 190/1250[0m [32m━━━[0m[37m━━━━━━━━━━━━━━━━━[0m [1m48s[0m 46ms/step - accuracy: 0.7832 - loss: 0.4888
[1m 191/1250[0m [32m━━━[0m[37m━━━━━━━━━━━━━━━━━[0m [1m48s[0m 46ms/step - accuracy: 0.7832 - loss: 0.4887
[1m 192/1250[0m [32m━━━[0m[37m━━━━━━━━━━━━━━━━━[0m [1m48s[0m 46ms/step - accuracy: 0.7833 - loss: 0.4886
[1m 193/1250[0m [32m━━━[0m[37m━━━━━━━━━━━━━━━━━[0m [1m48s[0m 46ms/step - accuracy: 0.7833 - loss: 0.4885
[1m 194/1250[0m [32m━━━[0m[37m━━━━━━━━━━━━━━━━━[0m [1m48s[0m 46ms/step - accuracy: 0.7834 - loss: 0.4883
[1m 195/1250[0m [32m━━━[0m[37m━━━━━━━━━━━━━━━━━[0m [1m48s[0m 46ms/step - accuracy: 0.7834 - loss: 0.4882
[1m 196/1250[0m [32m━━━[0m[37m━━━━━━━━━━━━━━━━━[0m [1m48s[0m 46ms/step - accuracy: 0.7835 - loss: 0.4881
[1m 197/1250[0m [32m━━━[0m[37m━━━━━━━━━━━━━━━━━[0m [1m48s[0m 46ms/step - accuracy: 0.7835 - loss: 0.4880
[1m 198/1250[0m [32m━━━[0m[37m━━━━━━━━━━━━━━━━━[0m [1m48s[0m 47ms/step - accuracy: 0.7836 - loss: 0.4879
[1m 199/1250[0m [32m━━━[0m[37m━━━━━━━━━━━━━━━━━[0m [1m48s[0m 47ms/step - accuracy: 0.7836 - loss: 0.4878
[1m 200/1250[0m [32m━━━[0m[37m━━━━━━━━━━━━━━━━━[0m [1m48s[0m 47ms/step - accuracy: 0.7837 - loss: 0.4876
[1m 201/1250[0m [32m━━━[0m[37m━━━━━━━━━━━━━━━━━[0m [1m48s[0m 47ms/step - accuracy: 0.7837 - loss: 0.4875
[1m 202/1250[0m [32m━━━[0m[37m━━━━━━━━━━━━━━━━━[0m [1m48s[0m 47ms/step - accuracy: 0.7838 - loss: 0.4874
[1m 203/1250[0m [32m━━━[0m[37m━━━━━━━━━━━━━━━━━[0m [1m48s[0m 47ms/step - accuracy: 0.7838 - loss: 0.4873
[1m 204/1250[0m [32m━━━[0m[37m━━━━━━━━━━━━━━━━━[0m [1m49s[0m 47ms/step - accuracy: 0.7839 - loss: 0.4871
[1m 205/1250[0m [32m━━━[0m[37m━━━━━━━━━━━━━━━━━[0m [1m49s[0m 47ms/step - accuracy: 0.7839 - loss: 0.4870
[1m 206/1250[0m [32m━━━[0m[37m━━━━━━━━━━━━━━━━━[0m [1m49s[0m 47ms/step - accuracy: 0.7840 - loss: 0.4869
[1m 207/1250[0m [32m━━━[0m[37m━━━━━━━━━━━━━━━━━[0m [1m49s[0m 47ms/step - accuracy: 0.7840 - loss: 0.4868
[1m 208/1250[0m [32m━━━[0m[37m━━━━━━━━━━━━━━━━━[0m [1m49s[0m 47ms/step - accuracy: 0.7841 - loss: 0.4867
[1m 209/1250[0m [32m━━━[0m[37m━━━━━━━━━━━━━━━━━[0m [1m49s[0m 47ms/step - accuracy: 0.7841 - loss: 0.4865
[1m 210/1250[0m [32m━━━[0m[37m━━━━━━━━━━━━━━━━━[0m [1m49s[0m 47ms/step - accuracy: 0.7842 - loss: 0.4864
[1m 211/1250[0m [32m━━━[0m[37m━━━━━━━━━━━━━━━━━[0m [1m49s[0m 47ms/step - accuracy: 0.7842 - loss: 0.4863
[1m 212/1250[0m [32m━━━[0m[37m━━━━━━━━━━━━━━━━━[0m [1m48s[0m 47ms/step - accuracy: 0.7843 - loss: 0.4862
[1m 213/1250[0m [32m━━━[0m[37m━━━━━━━━━━━━━━━━━[0m [1m48s[0m 47ms/step - accuracy: 0.7843 - loss: 0.4860
[1m 214/1250[0m [32m━━━[0m[37m━━━━━━━━━━━━━━━━━[0m [1m48s[0m 47ms/step - accuracy: 0.7844 - loss: 0.4859
[1m 215/1250[0m [32m━━━[0m[37m━━━━━━━━━━━━━━━━━[0m [1m48s[0m 47ms/step - accuracy: 0.7844 - loss: 0.4858
[1m 216/1250[0m [32m━━━[0m[37m━━━━━━━━━━━━━━━━━[0m [1m48s[0m 47ms/step - accuracy: 0.7845 - loss: 0.4857
[1m 218/1250[0m [32m━━━[0m[37m━━━━━━━━━━━━━━━━━[0m [1m48s[0m 47ms/step - accuracy: 0.7846 - loss: 0.4854
[1m 220/1250[0m [32m━━━[0m[37m━━━━━━━━━━━━━━━━━[0m [1m48s[0m 47ms/step - accuracy: 0.7847 - loss: 0.4852
[1m 222/1250[0m [32m━━━[0m[37m━━━━━━━━━━━━━━━━━[0m [1m48s[0m 47ms/step - accuracy: 0.7848 - loss: 0.4849
[1m 223/1250[0m [32m━━━[0m[37m━━━━━━━━━━━━━━━━━[0m [1m48s[0m 47ms/step - accuracy: 0.7848 - loss: 0.4848
[1m 224/1250[0m [32m━━━[0m[37m━━━━━━━━━━━━━━━━━[0m [1m48s[0m 47ms/step - accuracy: 0.7849 - loss: 0.4847
[1m 225/1250[0m [32m━━━[0m[37m━━━━━━━━━━━━━━━━━[0m [1m48s[0m 47ms/step - accuracy: 0.7849 - loss: 0.4845
[1m 226/1250[0m [32m━━━[0m[37m━━━━━━━━━━━━━━━━━[0m [1m48s[0m 47ms/step - accuracy: 0.7850 - loss: 0.4844
[1m 227/1250[0m [32m━━━[0m[37m━━━━━━━━━━━━━━━━━[0m [1m48s[0m 47ms/step - accuracy: 0.7850 - loss: 0.4843
[1m 228/1250[0m [32m━━━[0m[37m━━━━━━━━━━━━━━━━━[0m [1m48s[0m 47ms/step - accuracy: 0.7851 - loss: 0.4842
[1m 229/1250[0m [32m━━━[0m[37m━━━━━━━━━━━━━━━━━[0m [1m48s[0m 47ms/step - accuracy: 0.7851 - loss: 0.4840
[1m 230/1250[0m [32m━━━[0m[37m━━━━━━━━━━━━━━━━━[0m [1m48s[0m 47ms/step - accuracy: 0.7852 - loss: 0.4839
[1m 231/1250[0m [32m━━━[0m[37m━━━━━━━━━━━━━━━━━[0m [1m48s[0m 47ms/step - accuracy: 0.7852 - loss: 0.4838
[1m 232/1250[0m [32m━━━[0m[37m━━━━━━━━━━━━━━━━━[0m [1m48s[0m 47ms/step - accuracy: 0.7853 - loss: 0.4837
[1m 233/1250[0m [32m━━━[0m[37m━━━━━━━━━━━━━━━━━[0m [1m48s[0m 47ms/step - accuracy: 0.7853 - loss: 0.4835
[1m 234/1250[0m [32m━━━[0m[37m━━━━━━━━━━━━━━━━━[0m [1m48s[0m 48ms/step - accuracy: 0.7854 - loss: 0.4834
[1m 235/1250[0m [32m━━━[0m[37m━━━━━━━━━━━━━━━━━[0m [1m48s[0m 48ms/step - accuracy: 0.7854 - loss: 0.4833
[1m 236/1250[0m [32m━━━[0m[37m━━━━━━━━━━━━━━━━━[0m [1m48s[0m 48ms/step - accuracy: 0.7855 - loss: 0.4832
[1m 237/1250[0m [32m━━━[0m[37m━━━━━━━━━━━━━━━━━[0m [1m48s[0m 48ms/step - accuracy: 0.7855 - loss: 0.4830
[1m 238/1250[0m [32m━━━[0m[37m━━━━━━━━━━━━━━━━━[0m [1m48s[0m 48ms/step - accuracy: 0.7856 - loss: 0.4829
[1m 239/1250[0m [32m━━━[0m[37m━━━━━━━━━━━━━━━━━[0m [1m48s[0m 48ms/step - accuracy: 0.7856 - loss: 0.4828
[1m 240/1250[0m [32m━━━[0m[37m━━━━━━━━━━━━━━━━━[0m [1m48s[0m 48ms/step - accuracy: 0.7857 - loss: 0.4827
[1m 241/1250[0m [32m━━━[0m[37m━━━━━━━━━━━━━━━━━[0m [1m48s[0m 48ms/step - accuracy: 0.7857 - loss: 0.4825
[1m 242/1250[0m [32m━━━[0m[37m━━━━━━━━━━━━━━━━━[0m [1m48s[0m 48ms/step - accuracy: 0.7858 - loss: 0.4824
[1m 243/1250[0m [32m━━━[0m[37m━━━━━━━━━━━━━━━━━[0m [1m48s[0m 48ms/step - accuracy: 0.7858 - loss: 0.4823
[1m 244/1250[0m [32m━━━[0m[37m━━━━━━━━━━━━━━━━━[0m [1m48s[0m 48ms/step - accuracy: 0.7859 - loss: 0.4822
[1m 245/1250[0m [32m━━━[0m[37m━━━━━━━━━━━━━━━━━[0m [1m48s[0m 48ms/step - accuracy: 0.7859 - loss: 0.4820
[1m 246/1250[0m [32m━━━[0m[37m━━━━━━━━━━━━━━━━━[0m [1m47s[0m 48ms/step - accuracy: 0.7860 - loss: 0.4819
[1m 247/1250[0m [32m━━━[0m[37m━━━━━━━━━━━━━━━━━[0m [1m47s[0m 48ms/step - accuracy: 0.7860 - loss: 0.4818
[1m 248/1250[0m [32m━━━[0m[37m━━━━━━━━━━━━━━━━━[0m [1m47s[0m 48ms/step - accuracy: 0.7861 - loss: 0.4817
[1m 249/1250[0m [32m━━━[0m[37m━━━━━━━━━━━━━━━━━[0m [1m47s[0m 48ms/step - accuracy: 0.7861 - loss: 0.4816
[1m 251/1250[0m [32m━━━━[0m[37m━━━━━━━━━━━━━━━━[0m [1m47s[0m 48ms/step - accuracy: 0.7862 - loss: 0.4813
[1m 253/1250[0m [32m━━━━[0m[37m━━━━━━━━━━━━━━━━[0m [1m47s[0m 48ms/step - accuracy: 0.7863 - loss: 0.4811
[1m 255/1250[0m [32m━━━━[0m[37m━━━━━━━━━━━━━━━━[0m [1m47s[0m 48ms/step - accuracy: 0.7864 - loss: 0.4808
[1m 256/1250[0m [32m━━━━[0m[37m━━━━━━━━━━━━━━━━[0m [1m47s[0m 48ms/step - accuracy: 0.7864 - loss: 0.4807
[1m 257/1250[0m [32m━━━━[0m[37m━━━━━━━━━━━━━━━━[0m [1m47s[0m 48ms/step - accuracy: 0.7865 - loss: 0.4806
[1m 258/1250[0m [32m━━━━[0m[37m━━━━━━━━━━━━━━━━[0m [1m47s[0m 48ms/step - accuracy: 0.7865 - loss: 0.4805
[1m 259/1250[0m [32m━━━━[0m[37m━━━━━━━━━━━━━━━━[0m [1m47s[0m 48ms/step - accuracy: 0.7866 - loss: 0.4803
[1m 260/1250[0m [32m━━━━[0m[37m━━━━━━━━━━━━━━━━[0m [1m47s[0m 48ms/step - accuracy: 0.7866 - loss: 0.4802
[1m 261/1250[0m [32m━━━━[0m[37m━━━━━━━━━━━━━━━━[0m [1m47s[0m 48ms/step - accuracy: 0.7866 - loss: 0.4801
[1m 262/1250[0m [32m━━━━[0m[37m━━━━━━━━━━━━━━━━[0m [1m47s[0m 48ms/step - accuracy: 0.7867 - loss: 0.4800
[1m 263/1250[0m [32m━━━━[0m[37m━━━━━━━━━━━━━━━━[0m [1m47s[0m 48ms/step - accuracy: 0.7867 - loss: 0.4799
[1m 264/1250[0m [32m━━━━[0m[37m━━━━━━━━━━━━━━━━[0m [1m47s[0m 48ms/step - accuracy: 0.7868 - loss: 0.4798
[1m 265/1250[0m [32m━━━━[0m[37m━━━━━━━━━━━━━━━━[0m [1m47s[0m 48ms/step - accuracy: 0.7868 - loss: 0.4796
[1m 266/1250[0m [32m━━━━[0m[37m━━━━━━━━━━━━━━━━[0m [1m47s[0m 48ms/step - accuracy: 0.7869 - loss: 0.4795
[1m 267/1250[0m [32m━━━━[0m[37m━━━━━━━━━━━━━━━━[0m [1m47s[0m 48ms/step - accuracy: 0.7869 - loss: 0.4794
[1m 268/1250[0m [32m━━━━[0m[37m━━━━━━━━━━━━━━━━[0m [1m47s[0m 48ms/step - accuracy: 0.7869 - loss: 0.4793
[1m 269/1250[0m [32m━━━━[0m[37m━━━━━━━━━━━━━━━━[0m [1m47s[0m 48ms/step - accuracy: 0.7870 - loss: 0.4792
[1m 270/1250[0m [32m━━━━[0m[37m━━━━━━━━━━━━━━━━[0m [1m47s[0m 48ms/step - accuracy: 0.7870 - loss: 0.4791
[1m 271/1250[0m [32m━━━━[0m[37m━━━━━━━━━━━━━━━━[0m [1m47s[0m 48ms/step - accuracy: 0.7871 - loss: 0.4790
[1m 272/1250[0m [32m━━━━[0m[37m━━━━━━━━━━━━━━━━[0m [1m47s[0m 48ms/step - accuracy: 0.7871 - loss: 0.4789
[1m 273/1250[0m [32m━━━━[0m[37m━━━━━━━━━━━━━━━━[0m [1m47s[0m 48ms/step - accuracy: 0.7871 - loss: 0.4788
[1m 274/1250[0m [32m━━━━[0m[37m━━━━━━━━━━━━━━━━[0m [1m47s[0m 48ms/step - accuracy: 0.7872 - loss: 0.4787
[1m 275/1250[0m [32m━━━━[0m[37m━━━━━━━━━━━━━━━━[0m [1m46s[0m 48ms/step - accuracy: 0.7872 - loss: 0.4786
[1m 276/1250[0m [32m━━━━[0m[37m━━━━━━━━━━━━━━━━[0m [1m46s[0m 48ms/step - accuracy: 0.7872 - loss: 0.4785
[1m 277/1250[0m [32m━━━━[0m[37m━━━━━━━━━━━━━━━━[0m [1m46s[0m 48ms/step - accuracy: 0.7873 - loss: 0.4784
[1m 278/1250[0m [32m━━━━[0m[37m━━━━━━━━━━━━━━━━[0m [1m46s[0m 48ms/step - accuracy: 0.7873 - loss: 0.4783
[1m 279/1250[0m [32m━━━━[0m[37m━━━━━━━━━━━━━━━━[0m [1m46s[0m 48ms/step - accuracy: 0.7873 - loss: 0.4782
[1m 280/1250[0m [32m━━━━[0m[37m━━━━━━━━━━━━━━━━[0m [1m46s[0m 48ms/step - accuracy: 0.7874 - loss: 0.4781
[1m 281/1250[0m [32m━━━━[0m[37m━━━━━━━━━━━━━━━━[0m [1m46s[0m 48ms/step - accuracy: 0.7874 - loss: 0.4780
[1m 282/1250[0m [32m━━━━[0m[37m━━━━━━━━━━━━━━━━[0m [1m46s[0m 48ms/step - accuracy: 0.7874 - loss: 0.4779
[1m 283/1250[0m [32m━━━━[0m[37m━━━━━━━━━━━━━━━━[0m [1m46s[0m 48ms/step - accuracy: 0.7875 - loss: 0.4778
[1m 284/1250[0m [32m━━━━[0m[37m━━━━━━━━━━━━━━━━[0m [1m46s[0m 48ms/step - accuracy: 0.7875 - loss: 0.4777
[1m 285/1250[0m [32m━━━━[0m[37m━━━━━━━━━━━━━━━━[0m [1m46s[0m 48ms/step - accuracy: 0.7876 - loss: 0.4776
[1m 286/1250[0m [32m━━━━[0m[37m━━━━━━━━━━━━━━━━[0m [1m46s[0m 48ms/step - accuracy: 0.7876 - loss: 0.4775
[1m 287/1250[0m [32m━━━━[0m[37m━━━━━━━━━━━━━━━━[0m [1m46s[0m 48ms/step - accuracy: 0.7876 - loss: 0.4774
[1m 288/1250[0m [32m━━━━[0m[37m━━━━━━━━━━━━━━━━[0m [1m46s[0m 48ms/step - accuracy: 0.7877 - loss: 0.4773
[1m 289/1250[0m [32m━━━━[0m[37m━━━━━━━━━━━━━━━━[0m [1m46s[0m 48ms/step - accuracy: 0.7877 - loss: 0.4772
[1m 290/1250[0m [32m━━━━[0m[37m━━━━━━━━━━━━━━━━[0m [1m46s[0m 48ms/step - accuracy: 0.7877 - loss: 0.4772
[1m 291/1250[0m [32m━━━━[0m[37m━━━━━━━━━━━━━━━━[0m [1m46s[0m 48ms/step - accuracy: 0.7878 - loss: 0.4771
[1m 293/1250[0m [32m━━━━[0m[37m━━━━━━━━━━━━━━━━[0m [1m46s[0m 48ms/step - accuracy: 0.7878 - loss: 0.4769
[1m 295/1250[0m [32m━━━━[0m[37m━━━━━━━━━━━━━━━━[0m [1m46s[0m 48ms/step - accuracy: 0.7879 - loss: 0.4767
[1m 296/1250[0m [32m━━━━[0m[37m━━━━━━━━━━━━━━━━[0m [1m46s[0m 48ms/step - accuracy: 0.7879 - loss: 0.4766
[1m 297/1250[0m [32m━━━━[0m[37m━━━━━━━━━━━━━━━━[0m [1m46s[0m 48ms/step - accuracy: 0.7880 - loss: 0.4765
[1m 298/1250[0m [32m━━━━[0m[37m━━━━━━━━━━━━━━━━[0m [1m46s[0m 49ms/step - accuracy: 0.7880 - loss: 0.4764
[1m 299/1250[0m [32m━━━━[0m[37m━━━━━━━━━━━━━━━━[0m [1m46s[0m 49ms/step - accuracy: 0.7880 - loss: 0.4763
[1m 300/1250[0m [32m━━━━[0m[37m━━━━━━━━━━━━━━━━[0m [1m46s[0m 49ms/step - accuracy: 0.7881 - loss: 0.4762
[1m 301/1250[0m [32m━━━━[0m[37m━━━━━━━━━━━━━━━━[0m [1m46s[0m 49ms/step - accuracy: 0.7881 - loss: 0.4761
[1m 302/1250[0m [32m━━━━[0m[37m━━━━━━━━━━━━━━━━[0m [1m46s[0m 49ms/step - accuracy: 0.7881 - loss: 0.4760
[1m 303/1250[0m [32m━━━━[0m[37m━━━━━━━━━━━━━━━━[0m [1m45s[0m 49ms/step - accuracy: 0.7882 - loss: 0.4759
[1m 304/1250[0m [32m━━━━[0m[37m━━━━━━━━━━━━━━━━[0m [1m45s[0m 49ms/step - accuracy: 0.7882 - loss: 0.4759
[1m 305/1250[0m [32m━━━━[0m[37m━━━━━━━━━━━━━━━━[0m [1m45s[0m 49ms/step - accuracy: 0.7882 - loss: 0.4758
[1m 306/1250[0m [32m━━━━[0m[37m━━━━━━━━━━━━━━━━[0m [1m45s[0m 49ms/step - accuracy: 0.7883 - loss: 0.4757
[1m 307/1250[0m [32m━━━━[0m[37m━━━━━━━━━━━━━━━━[0m [1m45s[0m 49ms/step - accuracy: 0.7883 - loss: 0.4756
[1m 308/1250[0m [32m━━━━[0m[37m━━━━━━━━━━━━━━━━[0m [1m45s[0m 49ms/step - accuracy: 0.7883 - loss: 0.4755
[1m 309/1250[0m [32m━━━━[0m[37m━━━━━━━━━━━━━━━━[0m [1m45s[0m 49ms/step - accuracy: 0.7884 - loss: 0.4754
[1m 310/1250[0m [32m━━━━[0m[37m━━━━━━━━━━━━━━━━[0m [1m45s[0m 49ms/step - accuracy: 0.7884 - loss: 0.4753
[1m 311/1250[0m [32m━━━━[0m[37m━━━━━━━━━━━━━━━━[0m [1m45s[0m 49ms/step - accuracy: 0.7884 - loss: 0.4752
[1m 312/1250[0m [32m━━━━[0m[37m━━━━━━━━━━━━━━━━[0m [1m45s[0m 49ms/step - accuracy: 0.7885 - loss: 0.4751
[1m 313/1250[0m [32m━━━━━[0m[37m━━━━━━━━━━━━━━━[0m [1m45s[0m 49ms/step - accuracy: 0.7885 - loss: 0.4750
[1m 314/1250[0m [32m━━━━━[0m[37m━━━━━━━━━━━━━━━[0m [1m45s[0m 49ms/step - accuracy: 0.7885 - loss: 0.4749
[1m 315/1250[0m [32m━━━━━[0m[37m━━━━━━━━━━━━━━━[0m [1m45s[0m 49ms/step - accuracy: 0.7885 - loss: 0.4748
[1m 316/1250[0m [32m━━━━━[0m[37m━━━━━━━━━━━━━━━[0m [1m45s[0m 49ms/step - accuracy: 0.7886 - loss: 0.4748
[1m 317/1250[0m [32m━━━━━[0m[37m━━━━━━━━━━━━━━━[0m [1m45s[0m 49ms/step - accuracy: 0.7886 - loss: 0.4747
[1m 318/1250[0m [32m━━━━━[0m[37m━━━━━━━━━━━━━━━[0m [1m45s[0m 49ms/step - accuracy: 0.7886 - loss: 0.4746
[1m 319/1250[0m [32m━━━━━[0m[37m━━━━━━━━━━━━━━━[0m [1m45s[0m 49ms/step - accuracy: 0.7887 - loss: 0.4745
[1m 320/1250[0m [32m━━━━━[0m[37m━━━━━━━━━━━━━━━[0m [1m45s[0m 49ms/step - accuracy: 0.7887 - loss: 0.4744
